2025-03-05 02:33:22 - CPU: 0.3%, Memory: 25.3%, Process:
PID: 26611, Name: haveged, Status sleeping, CPU Time: pcputimes(user=0.37, system=0.64, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 26615, Name: kworker/u16:2-ipv6_addrconf, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 26955, Name: cron, Status sleeping, CPU Time: pcputimes(user=0.11, system=0.12, children_user=0.23, children_system=0.5, iowait=0.0)
PID: 31915, Name: vmtoolsd, Status sleeping, CPU Time: pcputimes(user=19.35, system=13.45, children_user=0.12, children_system=0.02, iowait=0.0)
PID: 42144, Name: upowerd, Status sleeping, CPU Time: pcputimes(user=0.05, system=0.01, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 42421, Name: NetworkManager, Status sleeping, CPU Time: pcputimes(user=0.32, system=0.18, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 43770, Name: polkitd, Status sleeping, CPU Time: pcputimes(user=0.64, system=0.38, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 43791, Name: ModemManager, Status sleeping, CPU Time: pcputimes(user=0.02, system=0.02, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 54349, Name: psimon, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 54359, Name: vmware-vmblock-fuse, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 57641, Name: kworker/0:0-mm_percpu_wq, Status idle, CPU Time: pcputimes(user=0.0, system=2.95, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 57708, Name: qterminal, Status sleeping, CPU Time: pcputimes(user=55.53, system=6.49, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 57711, Name: zsh, Status sleeping, CPU Time: pcputimes(user=6.14, system=2.78, children_user=5.06, children_system=2.61, iowait=0.0)
PID: 73522, Name: kworker/u22:1, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 73691, Name: kworker/u17:1-events_unbound, Status idle, CPU Time: pcputimes(user=0.0, system=0.12, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 93962, Name: kworker/2:2-mm_percpu_wq, Status idle, CPU Time: pcputimes(user=0.11, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 132932, Name: kworker/u20:2-events_unbound, Status idle, CPU Time: pcputimes(user=0.0, system=0.09, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 133891, Name: kworker/u18:0-events_unbound, Status idle, CPU Time: pcputimes(user=0.02, system=0.03, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 135359, Name: kworker/3:0-mm_percpu_wq, Status idle, CPU Time: pcputimes(user=0.05, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 136953, Name: kworker/u19:3-flush-259:0, Status idle, CPU Time: pcputimes(user=0.02, system=0.01, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 141654, Name: kworker/u19:0-events_unbound, Status idle, CPU Time: pcputimes(user=0.0, system=0.04, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 151456, Name: kworker/u20:1-events_unbound, Status idle, CPU Time: pcputimes(user=0.0, system=0.03, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 154297, Name: kworker/u18:2-events_unbound, Status idle, CPU Time: pcputimes(user=0.0, system=0.04, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 156549, Name: kworker/1:0-events, Status idle, CPU Time: pcputimes(user=0.0, system=0.08, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 157362, Name: kworker/u19:1-events_unbound, Status idle, CPU Time: pcputimes(user=0.01, system=0.02, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 158226, Name: kworker/2:1-events, Status idle, CPU Time: pcputimes(user=0.02, system=0.04, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 158652, Name: kworker/0:1-cgroup_destroy, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 159572, Name: kworker/u17:2-events_unbound, Status idle, CPU Time: pcputimes(user=0.03, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 161712, Name: kworker/3:2-events, Status idle, CPU Time: pcputimes(user=0.07, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 162358, Name: kworker/1:1-events, Status idle, CPU Time: pcputimes(user=0.05, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 163148, Name: kworker/u20:0-events_unbound, Status idle, CPU Time: pcputimes(user=0.0, system=0.02, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 163373, Name: kworker/u18:1-flush-259:0, Status idle, CPU Time: pcputimes(user=0.0, system=0.02, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 165336, Name: kworker/u17:0-events_unbound, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 165628, Name: kworker/3:1-events, Status idle, CPU Time: pcputimes(user=0.03, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 165907, Name: kworker/1:2-events, Status idle, CPU Time: pcputimes(user=0.03, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 165973, Name: kworker/2:0-mm_percpu_wq, Status idle, CPU Time: pcputimes(user=0.02, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 167255, Name: python3, Status running, CPU Time: pcputimes(user=0.06, system=0.03, children_user=0.0, children_system=0.0, iowait=0.0)

2025-03-05 03:26:13 - CPU: 0.7%, Memory: 26.1%, Disk: 39.3%, Network: Sent=10602632 Bytes, Recv=1445804554 Bytes
Process:
PID: 1, Name: systemd, Status sleeping, CPU Time: pcputimes(user=5.98, system=2.2, children_user=260.06, children_system=81.38, iowait=0.0)
PID: 2, Name: kthreadd, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.02, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 3, Name: pool_workqueue_release, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 4, Name: kworker/R-rcu_gp, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 5, Name: kworker/R-sync_wq, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 6, Name: kworker/R-slub_flushwq, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 7, Name: kworker/R-netns, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 9, Name: kworker/0:0H-events_highpri, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 11, Name: kworker/u16:0-ipv6_addrconf, Status idle, CPU Time: pcputimes(user=0.0, system=0.04, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 12, Name: kworker/R-mm_percpu_wq, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 13, Name: rcu_tasks_rude_kthread, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 14, Name: rcu_tasks_trace_kthread, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 15, Name: ksoftirqd/0, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.67, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 16, Name: rcu_sched, Status idle, CPU Time: pcputimes(user=1.06, system=1.29, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 17, Name: rcu_exp_par_gp_kthread_worker/0, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 18, Name: rcu_exp_gp_kthread_worker, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 19, Name: migration/0, Status sleeping, CPU Time: pcputimes(user=0.12, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 20, Name: cpuhp/0, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 21, Name: cpuhp/1, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 22, Name: migration/1, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.11, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 23, Name: ksoftirqd/1, Status sleeping, CPU Time: pcputimes(user=0.13, system=0.17, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 25, Name: kworker/1:0H-events_highpri, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 26, Name: cpuhp/2, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 27, Name: migration/2, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.08, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 28, Name: ksoftirqd/2, Status sleeping, CPU Time: pcputimes(user=0.06, system=0.24, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 30, Name: kworker/2:0H-kblockd, Status idle, CPU Time: pcputimes(user=0.0, system=0.05, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 31, Name: cpuhp/3, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 32, Name: migration/3, Status sleeping, CPU Time: pcputimes(user=0.08, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 33, Name: ksoftirqd/3, Status sleeping, CPU Time: pcputimes(user=0.3, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 35, Name: kworker/3:0H-events_highpri, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 42, Name: kdevtmpfs, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 43, Name: kworker/R-inet_frag_wq, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 45, Name: kauditd, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 46, Name: khungtaskd, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.17, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 47, Name: oom_reaper, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 48, Name: kworker/R-writeback, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 49, Name: kcompactd0, Status sleeping, CPU Time: pcputimes(user=0.0, system=4.07, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 50, Name: ksmd, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 51, Name: khugepaged, Status sleeping, CPU Time: pcputimes(user=0.0, system=2.42, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 52, Name: kworker/R-kintegrityd, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 53, Name: kworker/R-kblockd, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 54, Name: kworker/R-blkcg_punt_bio, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 55, Name: kworker/R-tpm_dev_wq, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 56, Name: kworker/R-edac-poller, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 58, Name: kworker/R-devfreq_wq, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 59, Name: watchdogd, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 60, Name: kworker/0:1H-kblockd, Status idle, CPU Time: pcputimes(user=0.0, system=0.03, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 61, Name: kswapd0, Status sleeping, CPU Time: pcputimes(user=0.0, system=2.51, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 69, Name: kworker/R-kthrotld, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 74, Name: irq/12-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 75, Name: irq/13-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 76, Name: irq/14-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 77, Name: irq/15-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 78, Name: irq/16-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 79, Name: irq/17-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 80, Name: irq/18-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 81, Name: irq/19-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 82, Name: irq/20-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 83, Name: irq/21-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 84, Name: irq/22-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 85, Name: irq/23-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 86, Name: irq/24-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 87, Name: irq/25-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 88, Name: irq/26-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 89, Name: irq/27-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 90, Name: irq/28-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 91, Name: irq/29-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 92, Name: irq/30-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 93, Name: irq/31-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 94, Name: irq/32-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 95, Name: irq/33-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 96, Name: irq/34-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 97, Name: irq/35-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 98, Name: irq/36-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 99, Name: irq/37-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 100, Name: irq/38-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 101, Name: irq/39-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 102, Name: irq/40-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 103, Name: irq/41-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 104, Name: irq/42-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 105, Name: irq/43-pciehp, Status sleeping, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 106, Name: kworker/R-acpi_thermal_pm, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 107, Name: kworker/R-mld, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 108, Name: kworker/R-ipv6_addrconf, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 113, Name: kworker/R-kstrp, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 117, Name: kworker/u21:0, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 118, Name: kworker/u22:0-ttm, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 119, Name: kworker/u23:0, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 120, Name: kworker/u24:0, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 121, Name: kworker/u25:0, Status idle, CPU Time: pcputimes(user=0.0, system=0.0, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 183, Name: kworker/3:1H-kblockd, Status idle, CPU Time: pcputimes(user=0.0, system=0.04, children_user=0.0, children_system=0.0, iowait=0.0)
PID: 185, Name: kworker/1:1H-kblockd, Status idle, CPU Time: pcputimes(user=0.0, system=0.05, children_user=0.0, children_system=0.0, iowait=0.0)
